==============================================================================
[INPUT] spo    : C:\Users\1588386\DIG_Project\CHかんばんセット\tests\fixtures\issue97\spo_upload_snapshot.xlsx
[INPUT] master : C:\Users\1588386\DIG_Project\CHかんばんセット\tests\fixtures\issue97\nyusha_master_snapshot.xlsx
==============================================================================
[SUMMARY] 工程別の山数
  メイン        :  11 山
  リリーフ       :   9 山
==============================================================================
[DETAIL] リリーフ / あふれ 工程の明細
--- リリーフ ---
  山  4  17:15 - 17:26  日野/02便
  山 12  17:26 - 17:40  織機/03便
  山 13  17:43 - 17:49  織機/03便
  山 10  17:49 - 17:59  日野/03便
  山 14  18:02 - 18:09  日野/03便
  山 19  18:25 - 18:30  織機/04便
  山 16  19:16 - 19:26  日野/04便
  山 18  19:26 - 19:31  日野/04便
  山 20  19:34 - 19:41  日野/04便
==============================================================================
[DIAG] front_pack_diag records: 183
    1. (None, 'メイン', '窓列挙(窓一覧)', True, "[('17:27', '17:30', 2, 5), ('17:47', '17:50', 8, 3), ('18:09', '18:12', 15, 7), ('18:16', '18:25', 7, 17), ('18:38', '19:16', 17, 11)]")
    2. (4, 'リリーフ', '締切フィルタ', True, '締切=17:55')
    3. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:27,終了=17:38,窓終端=17:30')
    4. (4, 'メイン', '窓内判定', False, '窓=17:27-17:30')
    5. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:47,終了=17:58,窓終端=17:50')
    6. (4, 'メイン', '窓内判定', False, '窓=17:47-17:50')
    7. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:09,終了=18:20,窓終端=18:12')
    8. (4, 'メイン', '窓内判定', False, '窓=18:09-18:12')
    9. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:16,終了=18:27,窓終端=18:25')
   10. (4, 'メイン', '窓内判定', False, '窓=18:16-18:25')
   11. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=19:16')
   12. (4, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   13. (12, 'リリーフ', '締切フィルタ', True, '締切=17:55')
   14. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=17:27,終了=17:41,窓終端=17:30')
   15. (12, 'メイン', '窓内判定', False, '窓=17:27-17:30')
   16. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=17:47,終了=18:01,窓終端=17:50')
   17. (12, 'メイン', '窓内判定', False, '窓=17:47-17:50')
   18. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=18:09,終了=18:23,窓終端=18:12')
   19. (12, 'メイン', '窓内判定', False, '窓=18:09-18:12')
   20. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=18:16,終了=18:30,窓終端=18:25')
   21. (12, 'メイン', '窓内判定', False, '窓=18:16-18:25')
   22. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=19:16,終了=19:30,窓終端=19:16')
   23. (12, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   24. (13, 'リリーフ', '締切フィルタ', True, '締切=17:55')
   25. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=17:27,終了=17:33,窓終端=17:30')
   26. (13, 'メイン', '窓内判定', False, '窓=17:27-17:30')
   27. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=17:47,終了=17:53,窓終端=17:50')
   28. (13, 'メイン', '窓内判定', False, '窓=17:47-17:50')
   29. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=18:09,終了=18:15,窓終端=18:12')
   30. (13, 'メイン', '窓内判定', False, '窓=18:09-18:12')
   31. (13, 'メイン', '床・休憩調整後の開始', True, '開始=18:16,終了=18:22')
   32. (13, 'メイン', '窓内判定', True, '窓=18:16-18:25')
   33. (13, 'メイン', '締切差分', False, '追加違反={13}')
   34. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=19:16,終了=19:22,窓終端=19:16')
   35. (13, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   36. (9, 'リリーフ', '締切フィルタ', True, '締切=19:19')
   37. (9, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=17:27,終了=17:34,窓終端=17:30')
   38. (9, 'メイン', '窓内判定', False, '窓=17:27-17:30')
   39. (9, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=17:47,終了=17:54,窓終端=17:50')
   40. (9, 'メイン', '窓内判定', False, '窓=17:47-17:50')
   41. (9, 'メイン', '床・休憩調整後の開始', False, '工数=423,開始=18:09,終了=18:16,窓終端=18:12')
   42. (9, 'メイン', '窓内判定', False, '窓=18:09-18:12')
   43. (9, 'メイン', '床・休憩調整後の開始', True, '開始=18:16,終了=18:23')
   44. (9, 'メイン', '窓内判定', True, '窓=18:16-18:25')
   45. (9, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 3]')
   46. (9, 'メイン', '採用', True, '開始=18:16')
   47. (None, 'メイン', '窓列挙(窓一覧)', True, "[('17:27', '17:30', 2, 5), ('17:47', '17:50', 8, 3), ('18:09', '18:12', 15, 7), ('18:16', '18:17', 7, 9), ('18:24', '18:27', 9, 17), ('18:40', '19:16', 17, 11), ('19:28', '19:31', 11, 1)]")
   48. (4, 'リリーフ', '締切フィルタ', True, '締切=17:55')
   49. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:27,終了=17:38,窓終端=17:30')
   50. (4, 'メイン', '窓内判定', False, '窓=17:27-17:30')
   51. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:47,終了=17:58,窓終端=17:50')
   52. (4, 'メイン', '窓内判定', False, '窓=17:47-17:50')
   53. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:09,終了=18:20,窓終端=18:12')
   54. (4, 'メイン', '窓内判定', False, '窓=18:09-18:12')
   55. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:16,終了=18:27,窓終端=18:17')
   56. (4, 'メイン', '窓内判定', False, '窓=18:16-18:17')
   57. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=18:24,終了=18:35,窓終端=18:27')
   58. (4, 'メイン', '窓内判定', False, '窓=18:24-18:27')
   59. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:16,終了=19:27,窓終端=19:16')
   60. (4, 'メイン', '窓内判定', False, '窓=18:40-19:16')
   61. (4, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=19:28,終了=19:39,窓終端=19:31')
   62. (4, 'メイン', '窓内判定', False, '窓=19:28-19:31')
   63. (12, 'リリーフ', '締切フィルタ', True, '締切=17:55')
   64. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=17:27,終了=17:41,窓終端=17:30')
   65. (12, 'メイン', '窓内判定', False, '窓=17:27-17:30')
   66. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=17:47,終了=18:01,窓終端=17:50')
   67. (12, 'メイン', '窓内判定', False, '窓=17:47-17:50')
   68. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=18:09,終了=18:23,窓終端=18:12')
   69. (12, 'メイン', '窓内判定', False, '窓=18:09-18:12')
   70. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=18:16,終了=18:30,窓終端=18:17')
   71. (12, 'メイン', '窓内判定', False, '窓=18:16-18:17')
   72. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=18:24,終了=18:38,窓終端=18:27')
   73. (12, 'メイン', '窓内判定', False, '窓=18:24-18:27')
   74. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=19:16,終了=19:30,窓終端=19:16')
   75. (12, 'メイン', '窓内判定', False, '窓=18:40-19:16')
   76. (12, 'メイン', '床・休憩調整後の開始', False, '工数=877,開始=19:28,終了=19:42,窓終端=19:31')
   77. (12, 'メイン', '窓内判定', False, '窓=19:28-19:31')
   78. (13, 'リリーフ', '締切フィルタ', True, '締切=17:55')
   79. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=17:27,終了=17:33,窓終端=17:30')
   80. (13, 'メイン', '窓内判定', False, '窓=17:27-17:30')
   81. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=17:47,終了=17:53,窓終端=17:50')
   82. (13, 'メイン', '窓内判定', False, '窓=17:47-17:50')
   83. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=18:09,終了=18:15,窓終端=18:12')
   84. (13, 'メイン', '窓内判定', False, '窓=18:09-18:12')
   85. (13, 'メイン', '床・休憩調整後の開始', False, '工数=367,開始=18:16,終了=18:22,窓終端=18:17')
